ID,Name
195,Агаманд
196,Андромат
197,Антонидас
198,Фордред
202,Аругал
204,Балладор
206,Эделас
208,Рекс
210,Сайдин
219,Нандис
218,Генн
217,Гранис
216,Гавинрад
215,Таелан
214,Тирион
213,Тенн
212,Алонсус
211,Далар
228,Малак
227,Марн
226,Дорил
225,Андуин
224,Шал
223,Ландазар
222,Хадгар
221,Йорн
220,Герос
237,Сэйдж
236,Рхонин
235,Дэйлин
234,Мороэс
233,Морлун
232,Теренас
231,Артас
230,Медив
229,Манадар
1333,Арлан
1332,Аполло
1331,Ансельм
1330,Андер
1329,Алонсо
1328,Алекс
1327,Эймери
247,Занн
246,Ллейн
1350,Гарт
1349,Эверард
1348,Эррол
1347,Эрик
1346,Дерек
1345,Даррен
1344,Дэниел
1343,Клинтон
1342,Клемент
1367,Джадд
1366,Йохан
1365,Джетро
1364,Джесси
1363,Джеремайя
1362,Джефф
1361,Джед
1360,Джейкоб
1359,Джек
1384,Уаймон
1383,Уэйн
1382,Уоррен
1381,Уорин
1380,Уолтер
1379,Тодд
1378,Тибо
1377,Тейлор
1376,Родни
1386,Ив
1385,Ксандер
1375,Роберт
1374,Рид
1373,Реджис
1372,Риз
1371,Рейфорд
1370,Пол
1369,Митчелл
1368,Лерой
1358,Исаак
1357,Гарольд
1356,Халиан
1355,Адрианус
1354,Гийом
1353,Грегори
1352,Грэм
1351,Джефф
1341,Седрик
1340,Картер
1339,Карлин
1338,Карл
1337,Брюс
1336,Бертрен
1335,Беренгер
1334,Бенедикт
245,Вариен
244,Утер
243,Туралион
242,Торас
241,Аран
240,Перил
239,Манос
238,Дункан
209,Данат
207,Конджурус
205,Бартилас
203,Стен
201,Ариус
200,Ниелас
199,Ниелас
450,Эгвинн
1288,Дарси
1287,Даниэль
1286,Дагни
1285,Кристина
1284,Констанс
1283,Сисели
1282,Кристин
1281,Кристиана
1280,Катин
1305,Лола
1304,Лоис
1303,Лия
1302,Кимберли
1301,Камилла
1300,Кайса
1299,Джой
1298,Джейн
1297,Хоуп
1326,Верити
1325,Трейси
1324,Тина
1323,Тиффани
1322,Тереза
1321,Тельма
1320,Теда
1319,Сабелин
1318,Рода
1317,Рейна
1316,Пруденс
1315,Пегги
1314,Памела
1313,Наоми
1312,Мирабелл
1311,Мерси
1310,Меган
1309,Марлена
1308,Мэрилин
1307,Марджери
1306,Люсиль
1296,Онор
1295,Элоиз
1294,Грейс
1293,Глэдис
1292,Джилиана
1291,Флоренсия
1290,Фелисити
1289,Дезире
1279,Кэтрин
1278,Кэролайн
1277,Кэндис
1276,Калли
1275,Бриджит
1274,Бетта
1273,Беатрикс
467,Андра
466,Ситая
465,Брунхильда
464,Джоруне
463,Эйприл
462,Китиара
461,Саманта
460,Сара
459,Глориана
1272,Барбара
1271,Авелина
1270,Амелия
1269,Амария
1268,Алиса
1267,Аделаида
470,Сандрис
469,Дирдра
468,Амора
454,Мэвис
455,Алексис
456,Ариандра
458,Вильгельмина
457,Кассандра
452,Калия
451,Тарета
1563,Асато
1564,Асуя
1565,Азума
1566,Баку
1570,Даичи
1572,Дугрум
1574,Энго
1576,Фусао
1578,Гор-Ка
275,Чогалл
274,Брокксигар
273,Каргат
272,Блэкхэнд
271,Бэйл
270,Бэлгун
269,Арашикаге
268,Акинос
1587,Коичи
326,Заргил
325,Зулухед
324,Йозшура
323,Морг
322,Волфсонг
321,Кагар
320,Панд
319,Борр
318,Вармаул
317,Каг
316,Углаз
315,Тоджара
314,Тандракс
313,Тралл
312,Тагар
311,Некрос
310,Самуро
309,Рексар
308,Ренд
307,Зесс
306,Никоро
305,Назгрел
304,Микаса
303,Мазуру
302,Майм
301,Кигами
300,Казрагоре
299,Калтар
298,Каджинд
297,Айронтуск
296,Гром
295,Негал
294,Гулдан
293,Горр
292,Гардал
291,Гатрас
290,Форенд
289,Фенрис
288,Фенрисар
287,Эйтригг
286,Дуротан
285,Дректар
284,Наз
283,Думроар
282,Оргрим
281,Дентарг
280,Килрогг
279,Дайшо
278,Казил
277,Магис
276,Клоухэнд
1586,Кага
1585,Джунго
1584,Ишин
1583,Ику
1582,Хакуба
1581,Гёсэй
1580,Гунга
1579,Гулмор
1604,Рэн
1603,Осаму
1602,Оогреш
1601,Окрим
1600,Нозоми
1599,Нобуя
1598,Нацуо
1597,Нариаки
1596,Наргон
1612,Умок
1611,Уграмеш
1610,Тул
1609,Тонга
1608,Сора
1607,Соктар
1606,Скореш
1605,Рогрим
1595,Накагул
1594,Муртрин
1593,Монга
1592,Молин
1591,Мограмар
1590,Мах
1589,Лурп
1588,Которр
1577,Горагон
1575,Фукаши
1573,Эмок
1571,Дуган
1569,Дай
1568,Дар
1567,Чуго
1529,Джунна
1530,Кайя
1531,Кама
1532,Каса
1533,Кая
1534,Лока
1535,Лука
1536,Мачико
1537,Магда
1538,Майко
1539,Маджа
1540,Маха
1541,Мока
1542,Мугалла
1543,Нагиса
1544,Нанака
1545,Наю
1546,Нодока
1547,Онела
1548,Палка
1549,Рана
1550,Рела
1551,Рока
1552,Саая
1553,Сана
1554,Табита
1555,Тамао
1556,Тамсин
1557,Таня
1558,Теруна
1559,Тетсуми
1560,Токими
1561,Яцуми
1528,Ирия
1527,Хилар
1526,Хедда
1525,Грута
1524,Гиса
1523,Гана
1522,Гарука
1521,Эта
1520,Элка
1519,Эгала
1518,Дука
1517,Доска
1516,Доба
1515,Дама
1514,Кора
1513,Чанту
1512,Бока
1511,Ая
1510,Ацуко
1509,Асако
1508,Анга
1507,Ахина
1506,Акана
1505,Агна
1504,Агата
267,Германа
266,Мандисс
265,Корвис
264,Миша
263,Мирша
262,Рагос
261,Дженка
260,Титания
259,Гальвания
258,Мориша
257,Дала
256,Гайн
255,Сергра
254,Сендра
253,Маркас
252,Тег
251,Гара
250,Некра
249,Гарона
248,Драка
1562,Юкари
30,Торгас
33,Магни
34,Гар
32,Бранн
31,Мурадин
35,Бандис
37,Хугинн
46,Курдран
45,Дагат
44,Моди
43,Гримбуз
42,Фальстад
41,Бор
40,Тордин
39,Келвар
38,Мунинн
1099,Катал
1098,Камден
1097,Кайлен
1096,Бром
1095,Брей
1094,Биган
1093,Балфур
1092,Бэрд
1091,Арлен
1116,Фланн
1115,Фионн
1114,Финбар
1113,Фагин
1112,Юэн
1111,Эоган
1110,Эдан
1109,Имон
1108,Данстан
1133,Морей
1132,Майло
1131,Манникс
1130,Маккей
1129,Лофлин
1128,Лоркан
1127,Локлайн
1126,Кинкейд
1125,Киран
1145,Ултан
1144,Турлоу
1143,Тирнан
1142,Тадг
1141,Руарк
1140,Росс
1139,Рори
1138,Рафферти
1137,Падраик
1136,Оран
1135,Нолан
1134,Нессан
1124,Кинан
1123,Киф
1122,Джарин
1121,Джарлат
1120,Хаген
1119,Глиндон
1118,Галлоуэй
1117,Фланнан
1107,Донохью
1106,Донах
1105,Дермот
1104,Демпси
1103,Дарра
1102,Дамиан
1101,Кормак
1100,Колм
1090,Аргилл
1089,Ангус
1088,Алрой
1087,Ахерн
1086,Адаир
49,Торин
48,Гимли
47,Бруэнор
36,Бури
4,Могра
7,Айша
8,Сиф
6,Валкрист
5,Брунхильда
9,Эден
11,Омора
1049,Клиодна
1048,Сиара
1047,Катриона
1046,Касидхе
1045,Карлинг
1044,Брона
1043,Бриди
1042,Бренна
1041,Бевин
1066,Майри
1065,Мэйв
1064,Лесли
1063,Лейтис
1062,Кили
1061,Ита
1060,Глинис
1059,Гленнис
1058,Глеанна
1083,Сиве
1082,Сиусан
1081,Сиофра
1080,Шила
1079,Шина
1078,Саойрсе
1077,Сайб
